"_airbyte_ab_id",_airbyte_emitted_at,_airbyte_data
b58ebc26-c178-4439-8cc2-e66398fe452e,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Plumbing - basin tap"",""fixed"":""1"",""_id"":""214551178"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-01-23""}"
003fb5b6-c82e-4d2d-ab2b-9e96e8c4e1b8,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Plumbing - toilet tap"",""fixed"":""1"",""_id"":""214551178"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-01-23""}"
7be404f4-2368-48c2-811e-00a1aa9e6cab,1681370611365,"{""facility"":""Dundibagh"",""shift_type"":""2"",""issue"":""Technology - Internet"",""fixed"":""1"",""_id"":""215142489"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-01-25""}"
764cb97b-b72c-40b7-97fd-929ef1e10777,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Infrastructure - gate"",""fixed"":""2"",""_id"":""215519748"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-01-27""}"
93d8e33b-5481-43fe-91a3-27604a30d8ba,1681370611365,"{""facility"":""Azad Nagar"",""shift_type"":""1"",""issue"":""Plumbing - toilet tap"",""fixed"":""1"",""_id"":""215737067"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-01-28""}"
7954502f-397a-414d-9c5a-28618f7dae3a,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Infrastructure - gate"",""fixed"":""1"",""_id"":""215900395"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-01-29""}"
d85c5951-0e81-4ee5-80ee-6af6bf822037,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Infrastructure - gate"",""fixed"":""1"",""_id"":""216286536"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-01-31""}"
ecf814db-a798-43e0-9875-62ddd23c1b77,1681370611365,"{""facility"":""Dundibagh"",""shift_type"":""2"",""issue"":""Supplies - soap"",""fixed"":""1"",""_id"":""216329751"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-01-31""}"
09b70fb8-f02d-41f3-b257-ca41b9dbb767,1681370611365,"{""facility"":""Dundibagh"",""shift_type"":""2"",""issue"":""Electrical - bulb"",""fixed"":""3"",""_id"":""216377832"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-01-31""}"
157349bf-a8ab-485d-b846-646b8bf3c40c,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Infrastructure - gate"",""fixed"":""1"",""_id"":""216772552"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-02-02""}"
c4116340-740e-4d15-9855-8a93fa561622,1681370611365,"{""facility"":""Gomia"",""shift_type"":""2"",""issue"":""Electrical - wiring"",""fixed"":""1"",""_id"":""216860926"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-02-02""}"
5290c6d0-54ec-4111-853f-76afa6d7c1cf,1681370611365,"{""facility"":""Gomia"",""shift_type"":""2"",""issue"":""Supplies - harpic"",""fixed"":""1"",""_id"":""216860932"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-02-02""}"
2ebcb512-8059-468a-a803-9c6370c695f4,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Infrastructure - gate"",""fixed"":""1"",""_id"":""217187734"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-02-04""}"
5397a34a-bb10-4a9c-b43e-8f8bdb796635,1681370611365,"{""facility"":""Basgoda"",""shift_type"":""1"",""issue"":""Plumbing - pipeTechnology - tablet"",""fixed"":""1"",""_id"":""218115649"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-02-09""}"
bb28a330-41af-4936-a6cf-60d78e938dc4,1681370611365,"{""facility"":""Dundibagh"",""shift_type"":""2"",""issue"":""Plumbing - toilet tap"",""fixed"":""1"",""_id"":""218220153"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":null,""date_auto"":""2023-02-09""}"
b03f2100-a8a0-488c-beec-8063e13ecc45,1681370611365,"{""facility"":""Basgoda"",""shift_type"":""1"",""issue"":""Electrical - wiring"",""fixed"":""1"",""_id"":""219046472"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-02-14""}"
08991ee9-a359-4667-b354-4bea2e480a70,1681370611365,"{""facility"":""Azad Nagar"",""shift_type"":""1"",""issue"":""Supplies - harpic"",""fixed"":""1"",""_id"":""219495501"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-02-16""}"
4f9a224c-f293-48ac-8553-8043aa55dfe0,1681370611365,"{""facility"":""Basgoda"",""shift_type"":""2"",""issue"":""Electrical - boring"",""fixed"":""1"",""_id"":""219723462"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-02-17""}"
034b30da-37aa-4c74-b5d3-3be4a0a5f3dc,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Infrastructure - gate"",""fixed"":""5"",""_id"":""219896974"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-02-18""}"
c069ba13-30c0-4d34-b8dc-18bdbd287f96,1681370611365,"{""facility"":""Dundibagh"",""shift_type"":""2"",""issue"":null,""fixed"":""1"",""_id"":""221862244"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-02-27""}"
5c1cfec3-0a09-4ddf-9b21-1b495cfcda0b,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Electrical - bulb"",""fixed"":""1"",""_id"":""222447730"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-02""}"
80044c09-06e8-4617-b7ea-5c3293084471,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Infrastructure - gate"",""fixed"":""1"",""_id"":""222447732"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-02""}"
974ecb7d-48ed-4149-9e77-308145577ca1,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""2"",""issue"":""Supplies - soap"",""fixed"":""2"",""_id"":""222518583"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-02""}"
6b3bd105-530c-4ac8-9dff-50d797fd1ca7,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""2"",""issue"":""Infrastructure - gate"",""fixed"":""5"",""_id"":""225017957"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-14""}"
a5c931e0-cb95-46fc-9a9c-2cd1560bcb07,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Supplies - harpic"",""fixed"":""1"",""_id"":""225454225"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-16""}"
51c71ac9-46c7-4f14-bf78-ef245e5c7802,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Electrical - bulb"",""fixed"":""1"",""_id"":""225740724"",""any_isue"":true,""full_partial"":""part day"",""num_hours"":""1"",""shutdown"":""YES"",""date_auto"":""2023-03-17""}"
2ed9a062-1c25-41ae-afbe-f68095dbbe9a,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Electrical - wiring"",""fixed"":""1"",""_id"":""225742271"",""any_isue"":true,""full_partial"":""part day"",""num_hours"":""2"",""shutdown"":""YES"",""date_auto"":""2023-03-17""}"
47acca36-1995-4da8-91c4-65a454842a30,1681370611365,"{""facility"":""Basgoda"",""shift_type"":""1"",""issue"":""Plumbing - basin tap"",""fixed"":""1"",""_id"":""226177686"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-19""}"
a33311a9-be32-41ee-9f9e-941e0ff3c662,1681370611365,"{""facility"":""Azad Nagar"",""shift_type"":""1"",""issue"":""Supplies - soap"",""fixed"":""1"",""_id"":""226179159"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-19""}"
667e127a-a3a8-4f8f-a6b0-79a1b7cd9038,1681370611365,"{""facility"":""Basgoda"",""shift_type"":""1"",""issue"":""Plumbing - basin tap"",""fixed"":""1"",""_id"":""226848762"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-22""}"
0c25dbbe-db79-4923-ae93-8d49c36e91ca,1681370611365,"{""facility"":""Gomia"",""shift_type"":""1"",""issue"":""Electrical - wiring"",""fixed"":""1"",""_id"":""226882255"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-22""}"
5c5416bc-c577-4b2d-b1c0-890f648aa078,1681370611365,"{""facility"":""Azad Nagar"",""shift_type"":""1"",""issue"":""Electrical - boring"",""fixed"":""1"",""_id"":""226885053"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-22""}"
7c4142ef-7c65-430a-a25e-88032a0c435b,1681370611365,"{""facility"":""Dundibagh"",""shift_type"":""2"",""issue"":""Plumbing - toilet tap"",""fixed"":""2"",""_id"":""227531568"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-24""}"
eb89bf8c-9ff9-4167-9225-4434062a7b03,1681370611365,"{""facility"":""Basgoda North"",""shift_type"":""1"",""issue"":""Plumbing - toilet tap"",""fixed"":""1"",""_id"":""227656434"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-25""}"
9988fbdf-60bb-4931-88a3-9d14612db95b,1681370611365,"{""facility"":""Vurahi"",""shift_type"":""2"",""issue"":""Plumbing - basin tap"",""fixed"":""1"",""_id"":""228406979"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-28""}"
5d9e1a14-e807-4338-81f8-95837ad85a7f,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""1"",""issue"":""Infrastructure - gate"",""fixed"":""5"",""_id"":""228542963"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-03-29""}"
03d1e57a-8590-41a3-b7a8-dafbc0fd8c7a,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""2"",""issue"":""Electrical - wiring"",""fixed"":""1"",""_id"":""229923855"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-04-04""}"
2c98103f-99ac-4575-9474-ca321ed3b51a,1681370611365,"{""facility"":""Azad Nagar"",""shift_type"":""2"",""issue"":""Electrical - bulb"",""fixed"":""3"",""_id"":""230189681"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-04-05""}"
4f60cae0-c723-4804-a084-1c49f4e03f7c,1681370611365,"{""facility"":""Basgoda"",""shift_type"":""2"",""issue"":""Electrical - bulb"",""fixed"":""2"",""_id"":""230218565"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-04-05""}"
39c1559c-6968-41ba-9d20-d32ffe119c2a,1681370611365,"{""facility"":""Peterbaar"",""shift_type"":""2"",""issue"":""Infrastructure - gate"",""fixed"":""5"",""_id"":""231269173"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-04-11""}"
8affbdf4-142b-43be-bf8e-bdb23afbd97f,1681370611365,"{""facility"":""Azad Nagar"",""shift_type"":""2"",""issue"":""Plumbing - toilet tap"",""fixed"":""1"",""_id"":""231274943"",""any_isue"":true,""full_partial"":null,""num_hours"":null,""shutdown"":""NO"",""date_auto"":""2023-04-11""}"
